rms,centroid,bandwidth,zcr,entropy,energy_20_100,energy_100_250,energy_250_500,energy_500_1000
0.0985666,395.11854213323437,354.8492890730521,0.07421875,4.960212,801.78094,184.01839,329.11896,146.2527
0.11833378,445.07015947302074,303.9981475751576,0.11767578125,5.646204,2030.9124,2087.7598,5684.4424,3154.1292
0.11874141,490.0369851879325,298.8037673864136,0.1416015625,5.623433,988.3544,4215.917,10766.202,6957.9395
0.1148496,482.0334866031757,310.785459032978,0.150390625,5.642573,257.18115,1630.6273,2800.2522,1761.4093
0.0994383,385.9119544174059,343.02475470349054,0.1484375,5.210296,261.6434,161.60896,128.35002,60.51941
0.14177528,466.852802236662,309.4153875820871,0.16015625,5.7159157,877.96747,1761.4961,3580.0046,2448.8105
0.14213173,509.8737622499299,296.05144196102816,0.1728515625,5.6750937,634.98334,5411.658,16186.506,11389.06
0.14240997,506.4246198775314,299.25647173702174,0.1923828125,5.6883965,533.522,2905.9119,9834.422,5909.207
0.12478117,445.57255799119423,322.9925716481213,0.19482421875,5.519362,165.06456,286.79617,700.6588,250.79556
0.060142606,482.1194718859019,318.19391506327673,0.18701171875,5.599472,105.43959,227.88846,698.58386,425.34308
0.07484792,392.2565046015816,314.63100824212177,0.2041015625,5.194304,1609.6394,726.139,995.57776,628.15704
0.081746034,404.17857464593175,309.6242429074882,0.19384765625,5.396365,2418.6956,1809.8318,1944.5576,1415.925
0.0794434,441.0933158944932,296.6417263245123,0.16552734375,5.631093,596.39465,1865.2461,2166.8684,1673.3044
0.066375315,392.6074942334853,308.52461612111665,0.1435546875,5.526323,378.84937,851.9863,571.34937,331.36276
0.073693395,331.3222411214065,357.5152890888848,0.13037109375,4.339878,601.45764,138.00345,85.4301,29.091501
0.10293044,396.38462649258156,305.5853578745611,0.1376953125,5.2291307,1965.9119,996.4332,2116.544,681.3466
0.10270496,443.60095759935336,283.83974248935544,0.13134765625,5.457888,785.69867,3359.531,10089.768,2731.7842
0.09967461,441.3419442593283,285.8141658463161,0.1259765625,5.407532,364.45114,1728.6241,5595.279,1372.9631
0.09997819,356.68788919801386,321.8213116403768,0.1240234375,5.0933642,335.24966,208.52214,205.28767,60.26918
0.117286734,403.9729825854564,307.94544323210556,0.13671875,5.5074844,1699.1279,1283.2632,1892.779,1014.8075
0.11921674,465.916999415679,290.6418551144278,0.14013671875,5.683498,1251.7714,4725.4146,9664.063,6820.588
0.11926752,470.3089080363575,291.377686797793,0.13818359375,5.6976233,608.6807,3233.9336,6216.1904,4545.666
