rms,centroid,bandwidth,zcr,entropy,energy_20_100,energy_100_250,energy_250_500,energy_500_1000
0.1207911,422.96833108820044,387.4104362590087,0.0712890625,5.117404,3882.2349,16738.385,4185.399,1565.5609
0.12096202,416.054587653667,378.24705236337775,0.11181640625,5.1198907,1570.9789,7389.944,1367.8939,978.13666
0.12199558,406.19959788123873,337.7542966495864,0.15966796875,4.7785172,230.53893,1608.2686,100.31783,348.1308
0.04618638,416.6691459668157,395.8770410200227,0.1640625,4.532836,60.900707,317.34415,9.031264,27.317163
0.018804569,405.47994327135336,386.20310483407144,0.16845703125,4.48476,47.247356,384.76135,8.4999695,27.615036
0.08267868,441.72684312379084,428.5619516390794,0.1669921875,5.088318,51.995354,48.2317,9.421179,12.079222
0.12308229,423.98682001548946,407.05547616569106,0.15966796875,5.3023105,1838.3331,3011.2888,2129.5818,395.0181
0.1233146,411.8575853215525,375.73655948077266,0.14892578125,5.0677857,4519.5415,8074.321,13250.499,1019.56744
0.12323935,378.9080947507999,324.61254686693866,0.15966796875,4.926899,1384.1182,2717.4824,8337.99,296.76953
0.09314338,425.7524973283963,392.34667596364255,0.17333984375,4.9510016,95.59191,49.736034,144.81454,14.635426
0.011076257,549.8715481232805,465.6291921636126,0.17431640625,4.994775,14.792286,6.741014,3.3461392,9.035455
0.0075511164,522.2839339169765,462.23045373223334,0.17333984375,4.8029475,12.401196,7.8463616,2.3937418,6.576441
0.0074228863,484.1635236514148,459.1288708153781,0.18017578125,4.6069384,24.437529,7.8400807,2.363554,5.6286974
0.012429191,488.4789827730622,449.15099887753064,0.15478515625,4.899121,21.074001,10.710288,3.6081395,7.706063
0.01248083,391.76567035390116,401.26447668601145,0.15625,4.741162,89.09809,47.946354,10.629606,10.853901
0.011997198,359.22230881489094,387.51191567072357,0.17724609375,4.4807034,130.15775,52.631577,12.685523,8.250268
0.011836185,483.12685991423484,439.90369934953156,0.18408203125,5.0821323,16.4599,10.952114,5.079921,5.7187223
0.00927833,538.5007183508162,441.03812984967556,0.197265625,5.412455,5.056594,10.131515,4.287702,6.364101
0.0095912535,489.74025663314524,426.99098323378945,0.20458984375,5.166609,45.30446,16.42574,9.899572,16.320347
0.0132055245,467.74799914025067,431.25031362269715,0.19189453125,4.8427553,72.28554,17.872854,7.07618,16.00585
0.014378829,435.7268758061554,424.157840769857,0.1708984375,4.9594574,61.54034,41.054752,6.3448224,12.042173
0.012524708,363.6957260032503,394.8847428303045,0.18798828125,4.5192018,150.23712,78.19602,10.737628,9.175429
0.01204337,441.4903058199684,430.9571629188549,0.20458984375,4.747539,43.239475,20.929867,6.7046123,6.3588066
0.008468009,583.8017957922252,455.2350295516635,0.20751953125,5.623288,6.5803013,3.8841941,3.9626918,5.661248
0.006111431,548.5114179465,457.3924085525521,0.22509765625,5.338678,15.358444,4.6656766,3.678266,7.4753857
0.010601909,519.2459409005359,454.26068329404666,0.2021484375,5.2187047,19.278091,5.7972007,4.1389413,6.6440663
0.011515218,392.94853111687013,410.8775410094557,0.18017578125,4.8259654,53.54505,31.020317,7.4956107,4.930141
0.01104269,348.41029281324154,386.58358236076293,0.1953125,4.47317,133.40382,56.060406,11.017995,6.0163436
0.010957437,468.0002864712769,451.50505550741525,0.19189453125,4.81498,30.60884,10.2718115,3.5787995,4.680893
0.0071039707,579.4208179498756,459.6739992718562,0.19580078125,5.656229,4.76443,4.213393,2.796175,4.291428
0.006095677,530.7196162826262,464.54984642457816,0.197265625,5.122297,11.738176,5.0698833,2.8052833,4.034922
0.006044033,471.46496580994324,464.51761387019343,0.19873046875,4.5242295,31.989275,7.0121703,2.3373814,4.141056
0.012075793,459.8353325458815,428.9967922642352,0.1650390625,5.11978,22.02852,13.795225,4.670225,5.615607
0.016891882,412.6643867952393,380.24913271145283,0.17333984375,5.1320267,114.18587,75.07869,22.92748,26.66581
0.016733352,561.6036556142005,416.68467758310237,0.17041015625,5.599384,76.8443,165.69426,21.273954,120.448494
0.017102674,605.2669346768429,411.9933185383283,0.14306640625,5.58646,9.305106,95.6921,8.719435,67.43549
0.014533935,459.0168909551604,419.12147417432965,0.15673828125,5.260198,6.812702,23.561188,8.017147,3.480519
0.008430442,430.1381930526489,424.1464915023796,0.16357421875,4.8904095,32.385986,23.342474,10.150907,4.253785
0.012486087,460.9098227033197,441.78654443354594,0.15869140625,4.7207136,45.847668,12.672901,8.871128,5.518177
0.013461255,409.5991178424585,404.12917743665975,0.15380859375,4.8152223,56.99794,33.581875,14.099205,6.63393
0.012457953,347.87856328656017,379.68787341763897,0.18603515625,4.4137483,159.85168,75.41325,16.711832,6.9537125
0.0122506255,430.1612448824352,426.67143598739784,0.18701171875,4.784896,41.962265,26.551365,5.254874,5.56187
0.010256812,558.2686681673597,451.1128122089407,0.181640625,5.583047,4.9791493,6.724181,3.7273965,4.6049333
